,name,city,office_number,address,latitude,longitude,school_distance,starbucks_distance,airport_distance,vegan_distance,basketball_distance,party_distance,dog_distance,design_distance
0,e-contratos,Valencia,1,"Periodista Azzati, 5. 3, 6B",39.469301,-0.377068,102,144,2694,47,2164,764,1142,290
1,Modo Marketing,Valencia,1,,39.64073,-0.421944,6721,17226,16778,18016,10499,13436,11722,12235
2,Efebege,Valencia,1,"General Barroso, 66",39.4502107,-0.3924646,608,2559,4660,1996,2256,2052,1363,1149
3,Feasa Valencia,Valencia,1,Cami Vera SN,37.2103,-1.85761,2325,100000,21575,9964,52458,69153,64879,64655
4,DOMODESK,Valencia,1,C/Alqueria de Benlloch 24,39.4612679,-0.3983456,84,2031,3528,1985,2961,2120,1305,866
5,DOMODESK,Madrid,1,C/Arroyo de Fontarron 53,40.4033217,-3.6510254,1643,2356,7740,2640,2880,3027,3372,2546
7,Brightcove,Barcelona,1,Avenida Diagonal 640,41.3939,2.14804,796,1019,12443,1401,2792,1111,1215,327
8,eyeOS,Barcelona,1,La Rambla 140 4C,41.3854855,2.1702872,1820,205,12702,198,2875,232,1718,133
9,Genoom,Barcelona,1,Gran Capitan 2-4,41.36719,2.06833,2142,2344,7919,4652,4548,4181,729,1046
10,]project-open[,Barcelona,1,"Ronda de Sant Antonã, 51, 1o 2a",41.383182,2.163697,2229,252,12162,261,2397,335,1178,346
11,Starfish Community Group,Barcelona,1,"Major de Sarria 11, 2-1",41.387917,2.169919,1583,168,12895,356,3095,503,1498,180
12,Trovit,Barcelona,1,"Diagonal 601, 9ª",41.388769,2.1299487,430,56,11257,1445,1271,507,265,176
13,BMAT,Barcelona,1,Carrer de Llacuna 162,41.406335,2.192023,1323,146,14754,2369,5219,167,1223,1257
14,Splendia,Barcelona,1,"2-4, Rambla de Catalunya",41.38756,2.16796,1693,44,12764,277,2987,505,1541,343
15,Friend2Friend,Barcelona,1,"RossellÃ³, 25 Baixos 2a",41.39023,2.1423,1108,499,11855,2017,2169,538,1046,244
16,Futurlink,Barcelona,1,Passeig de Gracia 49,41.396553,2.189241,1055,967,14653,1390,4796,778,1566,176
17,Wuapi,Barcelona,1,,41.387917,2.169919,1583,168,12895,356,3095,503,1498,180
18,Aedgency,Barcelona,1,World Trade Center,41.37227,2.17917,2250,383,12098,985,2430,1435,1928,645
19,Valoris,Barcelona,1,"Av. Diagonal 453 bis, 4",41.38804,2.12562,597,182,11041,1253,1001,876,465,341
20,vLex,Barcelona,1,Consell de Cent 334,41.392852,2.168021,1212,199,13240,859,3529,1069,954,213
21,Jobisjob,Barcelona,1,"Avda. Alcalde Barnils, 64 - 68",41.487094,2.07732,824,11313,4346,11632,4247,1702,1267,866
22,GeoMe,Barcelona,1,"Rambla de Catalunya 77, 1B",41.387411,2.168518,1685,79,12779,265,2992,473,1554,299
23,Q-go,Madrid,1,Edificio Lexington,40.49969,-3.66062,438,223,6511,8967,4615,1148,742,2774
24,Q-go,Barcelona,1,C/Angel Guimera 22,41.396544,2.132385,502,694,12131,2321,2101,799,1128,495
25,ipsojobs,Barcelona,1,"Pi i Margall, 7",41.406248,2.163194,679,1000,13715,469,4624,2303,741,123
26,MEDDIA,Barcelona,1,Av. Diagonal 237,41.4018094,2.1815648,321,633,14711,1541,4916,853,1024,870
27,Nuroa,Barcelona,1,Carrer de Bailen 7,41.3916792,2.1775706,1017,560,13618,367,3781,1096,1281,622
28,Festuc,Barcelona,1,,41.387917,2.169919,1583,168,12895,356,3095,503,1498,180
29,Qajack,Barcelona,1,Passatge de la Pau 10 Bis (1-2),41.378,2.17772,1885,552,12471,357,2657,854,1844,22
30,Bermi Labs,Barcelona,1,Passeig del Callao,41.538143,2.452718,10665,12116,29152,28331,1183,12398,13616,11795
31,Synerquia,Barcelona,1,Via Laietana 36 1 3,41.38578,2.17677,1603,66,13068,299,3211,591,1843,91
33,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,2166,593,8857,4325,3986,1023,2011,487
34,3scale,Barcelona,1,"C/Napols 187, 8",41.406335,2.192023,1323,146,14754,2369,5219,167,1223,1257
36,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,2166,593,8857,4325,3986,1023,2011,487
37,3scale,Barcelona,1,"C/Napols 187, 8",41.406335,2.192023,1323,146,14754,2369,5219,167,1223,1257
38,Widgadget,Barcelona,1,184 rossello at 1,41.392701,2.156538,1015,749,12690,1128,3286,1115,1436,259
39,Abiquo,Barcelona,1,Avinguda Diagonal 435bis,41.41011,2.21726,3018,137,15579,4161,3805,123,1231,2809
40,Vertical Social Networks,Barcelona,1,,41.41259,2.143797,1098,2469,12531,1739,4121,2613,1019,1621
41,Qapacity,Barcelona,1,91 Bruc,41.3953856,2.1681311,1016,356,13475,1039,3796,1345,674,439
42,Tractis,Barcelona,1,"Carrer Sant Miquel 122, 5Âº-3Âª",41.3762002,2.1897317,1431,623,13034,751,3412,1797,2805,1040
43,Neurotic,Barcelona,1,C/Ortigosa 14,41.3887383,2.1756189,1357,296,13261,80,3419,734,1501,314
44,doonde,Barcelona,1,Llacuna 162,41.4063346,2.1920231,1323,145,14754,2369,5219,167,1223,1257
45,Striker Manager,Barcelona,1,Llacuna 162,41.4063346,2.1920231,1323,145,14754,2369,5219,167,1223,1257
46,Tengaged,Barcelona,1,C/Pedrell,41.4241228,2.1634249,2023,2578,11896,2391,6063,3105,1044,819
47,NTRglobal,Barcelona,1,Diagonal Litoral,41.38588,2.19507,271,1190,14105,1023,4341,1456,2104,858
48,Fotohoo,Barcelona,1,,41.387917,2.1699187,1583,168,12895,356,3095,503,1498,181
49,Central Reservations,Barcelona,1,Passeig d'Amunt 7,41.40994,2.15924,473,1493,13214,801,4656,2682,729,550
50,Intergrid,Barcelona,1,Carrer d'en Roig,41.3806494,2.1687187,2370,315,12201,455,2352,336,1266,184
51,TravelCLICK,Barcelona,1,,41.3850639,2.1734035,1792,243,12828,452,2978,309,1846,86
52,eFans,Barcelona,1,Parc InnovaciÃ³ La Salle,41.3775,2.17858,1864,461,12480,413,2681,944,1902,104
53,Mobiquus,Barcelona,1,,41.4322413,2.163444,2887,2968,11086,3289,5819,3084,1942,862
54,Production Media Network,Barcelona,1,Moll de Barcelona,41.37332,2.17753,2249,442,12084,877,2359,1267,1782,513
55,Doctoralia,Barcelona,1,,41.387917,2.1699187,1583,168,12895,356,3095,503,1498,181
56,Fiabee,Barcelona,1,,41.4320885,2.1429029,2965,4202,10438,3558,6089,4731,2666,2465
57,Sowre,Barcelona,1,Muntaner 231,41.3943671,2.1491951,722,1127,12535,1297,2901,1220,1153,218
58,Sowre,Madrid,1,"guzman el bueno, 133",40.4431637,-3.7125615,1422,1310,9936,2057,1501,1721,733,1315
59,Openbravo,Barcelona,1,Pau Claris 138,41.3935324,2.1660785,1278,91,13208,938,3545,1182,913,230
60,UserZoom,Barcelona,1,Av. Diagonal 419 3º 2ª,41.40552,2.19205,1286,70,14833,2295,5288,113,1196,1167
61,illuminate Solutions,Barcelona,1,"Mallorca 318, Principal 2a",41.39775,2.16832,871,595,13700,887,4049,1604,412,480
62,mobifriends,Barcelona,1,Albigesos 25-27 Bajos Ext.,41.41076,2.15085,546,2145,12896,1173,4269,2639,673,1031
63,*faircompanies,Barcelona,1,"Carrer Escudellers Blancs 7, 2",41.3803265,2.1762262,1849,385,12579,185,2733,592,1804,284
64,quimica_visual,Barcelona,1,,41.3723033,2.1560753,1615,624,10818,977,1044,1219,211,542
65,Veeva,Barcelona,1,Avinguda Diagonal 420,41.39785,2.16381,1131,583,13499,629,3954,1692,602,216
66,U-Play Studios,Barcelona,1,C/Liacuna 162-164,41.4063346,2.1920231,1323,145,14754,2369,5219,167,1223,1257
67,Iris Experience,Barcelona,1,186 RossellÃ³,41.3927014,2.156538,1015,749,12690,1128,3286,1115,1436,442
68,iContainers,Barcelona,1,Diputació 297,41.3763043,2.1752709,2162,636,12194,593,2380,886,1608,258
69,ERA Biotech,Barcelona,1,"Parc CientÃ­fic de Barcelona,",41.32489,2.09683,4612,2934,3665,6175,738,344,532,3618
71,SEPMAG Technologies,Barcelona,1,CENT. Parc Technologic del Valles,41.43896,2.21797,2443,1697,13228,6285,1229,1583,1107,1833
72,Readspeaker,Barcelona,1,"Pl. Catalunya 9,1a",41.43228,2.2165,2842,1780,13666,5737,1718,1689,1609,2432
73,Teambox,Barcelona,1,Ronda Universitat 31,41.4063346,2.1920231,1323,145,14754,2369,5219,167,1223,1257
75,Google,Madrid,1,Torre Picasso,40.45007,-3.6928,782,287,9055,2856,2572,1451,2266,156
76,Truphone,Madrid,1,"Gran Via, 6. 4th floor",40.41936,-3.69792,1561,191,8815,491,1472,1440,1365,316
77,Fon,Madrid,1,Calle Quintanavides 15,40.530724,-3.632687,108,490,6747,13058,631,588,3527,2693
78,Buongiorno,Madrid,1,Calle Javier Ferrero 13-15,40.4487974,-3.6697641,905,1766,7114,3605,2777,1369,1064,1852
79,Swotti,Madrid,1,,40.416741,-3.70325,1338,97,8282,381,1538,1786,1092,228
80,AsesorSeguros,Madrid,1,,40.497716,-3.647842,665,1058,5421,9198,4421,4242,728,3855
81,Allopass,Madrid,1,"VelÃ¡zquez 12, 7-8 planta",40.42022,-3.70196,1210,78,8615,224,1214,1385,1455,248
82,eRepublik,Madrid,1,Almagro 22,40.43094,-3.6952896,1004,647,9559,794,1091,277,1614,354
83,Spotify,Madrid,1,"Eloy Gonzalo, 27, 6Âº",40.43473,-3.70044,904,334,9836,1042,831,336,1072,112
84,NotePub,Madrid,1,,40.416741,-3.70325,1338,97,8282,381,1538,1786,1092,228
86,FeedzZ,Madrid,1,"Totana 2,3d",40.4722272,-3.6532523,1965,1742,5606,6525,5600,2706,3243,3761
87,Just Landed,Madrid,1,"Calle Maestro Lasalle, 36",40.40348,-3.69672,1849,665,7911,1119,3092,3191,505,477
88,Q-go,Madrid,1,Edificio Lexington,40.49969,-3.66062,438,223,6511,8967,4615,1148,742,2774
89,Q-go,Barcelona,1,C/Angel Guimera 22,41.396544,2.132385,502,694,12131,2321,2101,799,1128,495
90,Pixelnews,Madrid,1,"Calle Alonso Heredia, 4  2ÂºE",40.43516,-3.67339,571,866,7648,2188,1263,1110,643,195
91,Next Limit,Madrid,1,Ãngel Cavero 2,40.455219,-3.650703,1962,1450,5503,4944,3916,2171,1382,2729
92,Veedia,Madrid,1,Calle Toronga 23,40.456586,-3.647013,2177,1110,5204,5227,4198,1851,1618,2607
93,Cyloop,Madrid,1,Avda. de Bruselas 38-B 4,40.5288449,-3.6429907,969,418,7113,12525,1082,855,2995,2206
94,Solaiemes,Madrid,1,Av/ General Fanjul,40.382338,-3.773844,1505,3788,1508,6245,7684,3715,5665,2749
95,YouLynx,Madrid,1,"Sor Angela de la Cruz, 2 - 14th floor",40.53955,-3.63295,1048,1117,7442,13946,396,606,4401,2253
96,Videoplaza,Madrid,1,Forum Business Center c/ Capitán Haya,40.4596242,-3.6923285,1789,531,9050,3892,3545,1073,2208,374
97,AtelMedia,Madrid,1,,40.416741,-3.70325,1338,97,8282,381,1538,1786,1092,228
98,Digital Assets Deployment,Madrid,1,Doctor Castelo 10,40.42046,-3.678121,1362,131,8569,527,653,1299,1219,764
99,Daily Flat Rental,Madrid,1,Lavapies 26 1A,40.412323,-3.703248,1709,581,7979,295,2016,2265,626,357
101,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,2166,593,8857,4325,3986,1023,2011,487
102,Yerbabuena Software,Madrid,1,"Alessandro Volta 2, Oficina 18",40.43647,-3.68161,541,412,8292,1915,1628,697,1195,714
103,Daily Flat Rental,Madrid,1,Lavapies 26 1A,40.412323,-3.703248,1709,581,7979,295,2016,2265,626,357
105,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,2166,593,8857,4325,3986,1023,2011,487
106,Yerbabuena Software,Madrid,1,"Alessandro Volta 2, Oficina 18",40.43647,-3.68161,541,412,8292,1915,1628,697,1195,714
107,Adoos,Madrid,1,"Calle Luis Garcia 5, 1 E",40.432883,-3.8166758,1627,2018,7765,8575,9185,2687,8788,8001
108,doctor SIM,Madrid,1,Serrano 216,40.45205,-3.68087,788,882,8043,3414,3225,725,1988,973
109,Wysiwyg,Madrid,1,Calle Aranjuez 7,40.4494619,-3.7077788,1343,1083,10323,2691,2154,2075,1496,1323
110,metoCube,Madrid,1,Doctor Castelo 10,40.4204601,-3.6781213,1362,131,8569,527,653,1299,1219,764
111,net-m,Madrid,1,"Gran Via 6, 4e",40.41936,-3.69792,1561,191,8815,491,1472,1440,1365,316
112,pomeloTV,Madrid,1,"Marques de Monteagudo,18",40.4367771,-3.6685036,515,1314,7203,2463,1463,1560,715,522
113,MediBANK,Madrid,1,"Gobelas, 17",40.4718534,-3.8203307,2828,1528,11931,10265,10561,3990,8361,8473
114,Meytel,Madrid,1,Villamiel de CÃ¡ceres 13,40.4511364,-3.6096649,292,1939,2025,6967,6068,1455,2280,1564
116,Busuu,Madrid,1,"Calle Columela 2, 1D",40.4225487,-3.6830316,1752,284,8860,884,959,938,1328,371
117,tarifas24,Madrid,1,,40.4304536,-3.7105118,719,415,8917,771,204,1076,708,403
118,Publicadigital,Madrid,1,"C/ General DÃ­az Porlier 47, Bajo D",40.4291944,-3.6768945,1284,363,8119,1497,732,727,541,489
119,Nayatek,Madrid,1,"Camino Cerro de los Gamos 1, Edif 1",40.46478,-3.80899,1979,288,10918,9042,9359,2773,7913,8801
120,Entropy Computational Services,Madrid,1,"C/ Madrid 10, 2-B",40.4380872,-3.6760635,385,830,7796,2378,1622,1118,1034,1024
121,Unkasoft Advergaming,Madrid,1,"Nieremberg 8, Bajo A",40.4474363,-3.6714915,709,1765,7269,3396,2620,1414,1050,1731
122,citiservi,Madrid,1,"Barquillo 11, 4th Floor",40.42096,-3.69586,1667,293,9063,348,1451,1275,1573,72
123,Nexway,Madrid,1,C/ Duque de FernÃ¡n NÃºÃ±ez NÂº2 2Âº Oficina 2,40.4142986,-3.7033074,1532,362,8108,438,1800,2051,833,412
124,"DAEDALUS - Data, Decisions and Language",Madrid,1,Lopez de Hoyos 15,40.4372542,-3.6866654,115,410,8693,1725,1948,724,1596,704
125,"DAEDALUS - Data, Decisions and Language",Madrid,1,Edificio Vallausa II,40.49969,-3.66062,438,223,6511,8967,4615,1148,742,2774
126,Riverbed Technology,Madrid,1,"Paseo de la Castellana, 135",40.45958,-3.6914,1772,487,8971,3906,3571,995,2256,438
127,Gennio,Madrid,1,"Diego de LeÃ³n, 47",40.4346935,-3.6782829,787,459,8062,1994,1323,727,852,684
128,Tata Communications,Madrid,1,"Avenida de Europa 4, Bajo A",41.6252901,-4.7261288,1234,5091,2824,2971,2706,2381,3642,1226
129,Zankyou,Madrid,1,Faraday 7,40.6070897,-3.6912754,9920,8181,14761,20199,9215,1703,11919,7459
130,Europa Press,Madrid,1,Paseo de la Castellana 210,40.4632,-3.68894,2160,532,8761,4348,4023,937,2084,582
131,HREF,Madrid,1,"Ramon Fort 8, Block 2, 1C",40.47282,-3.66554,1706,2284,6624,6054,5467,1990,3448,2817
132,Ohlala! Mobile,Madrid,1,Calle AlcalÃ¡ 302,[phone],-3.6496952,659,2320,5815,3037,2124,2874,1186,1435
133,Weblogs SL,Madrid,1,"Plaza de Alonso Martinez 7, 1",40.42753,-3.69514,1312,345,9587,434,1135,585,1806,24
134,Comunitae,Madrid,1,Calle Nuria 29,40.4905109,-3.7033403,2303,1255,9826,7221,6727,1214,1610,2430
135,LLONA,Madrid,1,"Cardenal Herrera Oria, 126",40.49048,-3.6971,2234,1484,9302,7234,6776,1389,1777,2247
136,LLONA,Madrid,1,Cardenal Herrera Oria,40.48933,-3.69987,2378,1249,9520,7094,6621,1168,1564,2437
137,Seguronline,Madrid,1,"C/ Bravo Murillo, 371, 1Âª",40.4654916,-3.691617,2427,870,8930,4541,4176,1269,1744,524
138,DOMODESK,Valencia,1,C/Alqueria de Benlloch 24,39.4612679,-0.3983456,84,2031,3528,1985,2961,2120,1305,866
139,DOMODESK,Madrid,1,C/Arroyo de Fontarron 53,40.4033217,-3.6510254,1643,2356,7740,2640,2880,3027,3372,2546
140,ISID,Madrid,1,Calle Serano 77,40.4353746,-3.686534,299,202,8724,1556,1785,516,1488,607
141,Sowre,Barcelona,1,Muntaner 231,41.3943671,2.1491951,722,1127,12535,1297,2901,1220,1153,218
142,Sowre,Madrid,1,"guzman el bueno, 133",40.4431637,-3.7125615,1422,1310,9936,2057,1501,1721,733,1315
143,Xeridia,Madrid,1,"Camino Cerro de los Gamos, nÂº1",40.46478,-3.80899,1979,288,10918,9042,9359,2773,7913,8801
145,IMASTE,Madrid,1,Conde Peñalver 22,40.4272451,-3.6755166,1468,131,8080,1292,489,912,507,262
146,PRISA,Madrid,1,"Gran VÃ­a, 32",40.4203,-3.70311,1119,25,8548,181,1167,1403,1477,291
147,Tuenti Technologies,Madrid,1,Plaza Cortes 2,40.4158236,-3.696277,1869,125,8684,904,1875,1839,1014,517
148,PowerVote,Madrid,1,"c/ Diego de leon, 47",40.4346935,-3.6782829,787,459,8062,1994,1323,727,852,684
149,Web Piston,Madrid,1,Alberto Alcocer 24,40.458178,-3.6845894,1525,137,8384,3943,3703,414,2676,996
150,ASPgems,Madrid,1,Carrera de San Jeronimo 15,40.4165967,-3.6992667,1611,160,8535,687,1675,1750,1048,557
151,Virgin Play,Madrid,1,"Paseo de la Castellana, 9-11",40.4273082,-3.6895115,1187,257,9199,747,1545,533,1628,232
152,Undead Code Studios,Madrid,1,,40.6367104,-3.9980485,1115,9987,16303,33503,467,2080,14454,15558
153,IntraWorlds,Madrid,1,"Fuencarral 93, 1d",40.426858,-3.7015237,1150,420,9143,185,664,675,1445,206
154,Tagmore Solutions,Madrid,1,Serrano 16,40.4226918,-3.6883074,1691,436,9271,761,1401,941,1697,511
155,Taxi Fares app,Madrid,1,,40.4244585,-3.6990948,1336,207,9109,135,987,878,1780,157
156,ticketea,Madrid,1,Marques de Lema,40.4455155,-3.7061764,997,962,10210,2238,1723,1620,1145,1210
158,I6NET,Madrid,1,"C/ Magallanes, 13",40.4342873,-3.7056763,1214,178,9506,1002,512,682,660,229
159,cost4travel,Madrid,1,"Calle Francisco Jose Arroyo, 6",40.4528711,-3.6149394,260,2150,2469,6720,5791,970,1962,1600
160,Genasys,Madrid,1,C/ Ventura de la Vega 5,40.4161835,-3.6988729,1665,210,8533,743,1731,1794,1005,591
162,FRV,Madrid,1,Rafael Calvo 42,40.43393,-3.69027,491,293,9068,1254,1571,548,1731,645
164,AdLINK Group,Madrid,1,affilinet Espana SLU,40.42307,-3.71193,322,92,8226,384,842,1561,1502,178
165,BuyVIP,Madrid,1,33. Edificio Atica 4 planta 2,40.4167413,-3.7032498,1338,97,8282,381,1538,1786,1092,228
