,name,city,office_number,address,latitude,longitude,design_distance,school_distance,tech_distance,starbucks_distance,airport_distance,party_distance,vegan_distance,basketball_distance,dog_distance,sum_of_distances
0,e-contratos,Valencia,1,"Periodista Azzati, 5. 3, 6B",39.469301,-0.377068,290,102,330,144,2694,764,47,2164,1142,226006300000
1,Modo Marketing,Valencia,1,,39.64073,-0.421944,12235,6721,10444,17226,16778,13436,18016,10499,11722,3910918800000
2,Efebege,Valencia,1,"General Barroso, 66",39.4502107,-0.3924646,1149,608,1132,2559,4660,2052,1996,2256,1363,593963450000
3,Feasa Valencia,Valencia,1,Cami Vera SN,37.2103,-1.85761,64655,2325,52783,100000,21575,69153,9964,52458,64879,12165192850000
4,DOMODESK,Valencia,1,C/Alqueria de Benlloch 24,39.4612679,-0.3983456,866,84,1055,2031,3528,2120,1985,2961,1305,467100750000
5,DOMODESK,Madrid,1,C/Arroyo de Fontarron 53,40.4033217,-3.6510254,2546,1643,2202,2356,7740,3027,2640,2880,3372,1011631800000
7,Brightcove,Barcelona,1,Avenida Diagonal 640,41.3939,2.14804,327,796,126,1019,12443,1111,1401,2792,1215,843183750000
8,eyeOS,Barcelona,1,La Rambla 140 4C,41.3854855,2.1702872,133,1820,58,205,12702,232,198,2875,1718,867051700000
9,Genoom,Barcelona,1,Gran Capitan 2-4,41.36719,2.06833,1046,2142,956,2344,7919,4181,4652,4548,729,1036110850000
10,]project-open[,Barcelona,1,"Ronda de Sant Antonã, 51, 1o 2a",41.383182,2.163697,346,2229,233,252,12162,335,261,2397,1178,895679700000
11,Starfish Community Group,Barcelona,1,"Major de Sarria 11, 2-1",41.387917,2.169919,180,1583,118,168,12895,503,356,3095,1498,872028700000
12,Trovit,Barcelona,1,"Diagonal 601, 9ª",41.388769,2.1299487,176,430,47,56,11257,507,1445,1271,265,679446250000
13,BMAT,Barcelona,1,Carrer de Llacuna 162,41.406335,2.192023,1257,1323,22,146,14754,167,2369,5219,1223,1045646450000
14,Splendia,Barcelona,1,"2-4, Rambla de Catalunya",41.38756,2.16796,343,1693,81,44,12764,505,277,2987,1541,876390150000
15,Friend2Friend,Barcelona,1,"RossellÃ³, 25 Baixos 2a",41.39023,2.1423,244,1108,115,499,11855,538,2017,2169,1046,816313900000
16,Futurlink,Barcelona,1,Passeig de Gracia 49,41.396553,2.189241,176,1055,136,967,14653,778,1390,4796,1566,980475400000
17,Wuapi,Barcelona,1,,41.387917,2.169919,180,1583,102,168,12895,503,356,3095,1498,871356700000
18,Aedgency,Barcelona,1,World Trade Center,41.37227,2.17917,645,2250,834,383,12098,1435,985,2430,1928,991920700000
19,Valoris,Barcelona,1,"Av. Diagonal 453 bis, 4",41.38804,2.12562,341,597,380,182,11041,876,1253,1001,465,714303250000
20,vLex,Barcelona,1,Consell de Cent 334,41.392852,2.168021,213,1212,138,199,13240,1069,859,3529,954,889914600000
21,Jobisjob,Barcelona,1,"Avda. Alcalde Barnils, 64 - 68",41.487094,2.07732,866,824,606,11313,4346,1702,11632,4247,1267,1012942050000
22,GeoMe,Barcelona,1,"Rambla de Catalunya 77, 1B",41.387411,2.168518,299,1685,123,79,12779,473,265,2992,1554,875671100000
23,Q-go,Madrid,1,Edificio Lexington,40.49969,-3.66062,2774,438,2749,223,6511,1148,8967,4615,742,920760300000
24,Q-go,Barcelona,1,C/Angel Guimera 22,41.396544,2.132385,495,502,346,694,12131,799,2321,2101,1128,814372700000
25,ipsojobs,Barcelona,1,"Pi i Margall, 7",41.406248,2.163194,123,679,125,1000,13715,2303,469,4624,741,917444150000
26,MEDDIA,Barcelona,1,Av. Diagonal 237,41.4018094,2.1815648,870,321,817,633,14711,853,1541,4916,1024,973389600000
27,Nuroa,Barcelona,1,Carrer de Bailen 7,41.3916792,2.1775706,622,1017,282,560,13618,1096,367,3781,1281,917323650000
28,Festuc,Barcelona,1,,41.387917,2.169919,180,1583,118,168,12895,503,356,3095,1498,872028700000
29,Qajack,Barcelona,1,Passatge de la Pau 10 Bis (1-2),41.378,2.17772,22,1885,720,552,12471,854,357,2657,1844,914074100000
30,Bermi Labs,Barcelona,1,Passeig del Callao,41.538143,2.452718,11795,10665,1861,12116,29152,12398,28331,1183,13616,4525749900000
31,Synerquia,Barcelona,1,Via Laietana 36 1 3,41.38578,2.17677,91,1603,67,66,13068,591,299,3211,1843,877357450000
33,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,487,2166,290,593,8857,1023,4325,3986,2011,879544150000
34,3scale,Barcelona,1,"C/Napols 187, 8",41.406335,2.192023,1257,1323,22,146,14754,167,2369,5219,1223,1045646450000
36,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,487,2166,290,593,8857,1023,4325,3986,2011,879544150000
37,3scale,Barcelona,1,"C/Napols 187, 8",41.406335,2.192023,1257,1323,22,146,14754,167,2369,5219,1223,1045646450000
38,Widgadget,Barcelona,1,184 rossello at 1,41.392701,2.156538,259,1015,265,749,12690,1115,1128,3286,1436,871533400000
39,Abiquo,Barcelona,1,Avinguda Diagonal 435bis,41.41011,2.21726,2809,3018,716,137,15579,123,4161,3805,1231,1378009150000
40,Vertical Social Networks,Barcelona,1,,41.41259,2.143797,1621,1098,245,2469,12531,2613,1739,4121,1019,1046130350000
41,Qapacity,Barcelona,1,91 Bruc,41.3953856,2.1681311,439,1016,236,356,13475,1345,1039,3796,674,916676600000
42,Tractis,Barcelona,1,"Carrer Sant Miquel 122, 5Âº-3Âª",41.3762002,2.1897317,1040,1431,247,623,13034,1797,751,3412,2805,979760750000
43,Neurotic,Barcelona,1,C/Ortigosa 14,41.3887383,2.1756189,314,1357,148,296,13261,734,80,3419,1501,883637650000
44,doonde,Barcelona,1,Llacuna 162,41.4063346,2.1920231,1257,1323,22,145,14754,167,2369,5219,1223,1045622450000
45,Striker Manager,Barcelona,1,Llacuna 162,41.4063346,2.1920231,1257,1323,22,145,14754,167,2369,5219,1223,1045622450000
46,Tengaged,Barcelona,1,C/Pedrell,41.4241228,2.1634249,819,2023,830,2578,11896,3105,2391,6063,1044,1141127600000
47,NTRglobal,Barcelona,1,Diagonal Litoral,41.38588,2.19507,858,271,318,1190,14105,1456,1023,4341,2104,934413100000
48,Fotohoo,Barcelona,1,,41.387917,2.1699187,181,1583,118,168,12895,503,356,3095,1498,872076700000
49,Central Reservations,Barcelona,1,Passeig d'Amunt 7,41.40994,2.15924,550,473,229,1493,13214,2682,801,4656,729,929811850000
50,Intergrid,Barcelona,1,Carrer d'en Roig,41.3806494,2.1687187,184,2370,520,315,12201,336,455,2352,1266,921258900000
51,TravelCLICK,Barcelona,1,,41.3850639,2.1734035,86,1792,253,243,12828,309,452,2978,1846,887506400000
52,eFans,Barcelona,1,Parc InnovaciÃ³ La Salle,41.3775,2.17858,104,1864,686,461,12480,944,413,2681,1902,917465300000
53,Mobiquus,Barcelona,1,,41.4322413,2.163444,862,2887,781,2968,11086,3084,3289,5819,1942,1212920800000
54,Production Media Network,Barcelona,1,Moll de Barcelona,41.37332,2.17753,513,2249,884,442,12084,1267,877,2359,1782,979252300000
55,Doctoralia,Barcelona,1,,41.387917,2.1699187,181,1583,102,168,12895,503,356,3095,1498,871404700000
56,Fiabee,Barcelona,1,,41.4320885,2.1429029,2465,2965,2216,4202,10438,4731,3558,6089,2666,1418038900000
57,Sowre,Barcelona,1,Muntaner 231,41.3943671,2.1491951,218,722,213,1127,12535,1220,1297,2901,1153,843636950000
58,Sowre,Madrid,1,"guzman el bueno, 133",40.4431637,-3.7125615,1315,1422,581,1310,9936,1721,2057,1501,733,871039450000
59,Openbravo,Barcelona,1,Pau Claris 138,41.3935324,2.1660785,230,1278,177,91,13208,1182,938,3545,913,899899950000
60,UserZoom,Barcelona,1,Av. Diagonal 419 3º 2ª,41.40552,2.19205,1167,1286,76,70,14833,113,2295,5288,1196,1039351900000
61,illuminate Solutions,Barcelona,1,"Mallorca 318, Principal 2a",41.39775,2.16832,480,871,194,595,13700,1604,887,4049,412,926379300000
62,mobifriends,Barcelona,1,Albigesos 25-27 Bajos Ext.,41.41076,2.15085,1031,546,496,2145,12896,2639,1173,4269,673,974287450000
63,*faircompanies,Barcelona,1,"Carrer Escudellers Blancs 7, 2",41.3803265,2.1762262,284,1849,544,385,12579,592,185,2733,1804,905501100000
64,quimica_visual,Barcelona,1,,41.3723033,2.1560753,542,1615,469,624,10818,1219,977,1044,211,827158650000
65,Veeva,Barcelona,1,Avinguda Diagonal 420,41.39785,2.16381,216,1131,191,583,13499,1692,629,3954,602,924041800000
66,U-Play Studios,Barcelona,1,C/Liacuna 162-164,41.4063346,2.1920231,1257,1323,22,145,14754,167,2369,5219,1223,1045622450000
67,Iris Experience,Barcelona,1,186 RossellÃ³,41.3927014,2.156538,442,1015,265,749,12690,1115,1128,3286,1436,880317400000
68,iContainers,Barcelona,1,Diputació 297,41.3763043,2.1752709,258,2162,976,636,12194,886,593,2380,1608,953655200000
69,ERA Biotech,Barcelona,1,"Parc CientÃ­fic de Barcelona,",41.32489,2.09683,3618,4612,4884,2934,3665,344,6175,738,532,1236383800000
71,SEPMAG Technologies,Barcelona,1,CENT. Parc Technologic del Valles,41.43896,2.21797,1833,2443,1529,1697,13228,1583,6285,1229,1107,1301675050000
72,Readspeaker,Barcelona,1,"Pl. Catalunya 9,1a",41.43228,2.2165,2432,2842,1371,1780,13666,1689,5737,1718,1609,1382046850000
73,Teambox,Barcelona,1,Ronda Universitat 31,41.4063346,2.1920231,1257,1323,22,145,14754,167,2369,5219,1223,1045622450000
75,Google,Madrid,1,Torre Picasso,40.45007,-3.6928,156,782,199,287,9055,1451,2856,2572,2266,696491400000
76,Truphone,Madrid,1,"Gran Via, 6. 4th floor",40.41936,-3.69792,316,1561,264,191,8815,1440,491,1472,1365,695268250000
77,Fon,Madrid,1,Calle Quintanavides 15,40.530724,-3.632687,2693,108,1180,490,6747,588,13058,631,3527,887474050000
78,Buongiorno,Madrid,1,Calle Javier Ferrero 13-15,40.4487974,-3.6697641,1852,905,59,1766,7114,1369,3605,2777,1064,735745600000
79,Swotti,Madrid,1,,40.416741,-3.70325,228,1338,226,97,8282,1786,381,1538,1092,647527800000
80,AsesorSeguros,Madrid,1,,40.497716,-3.647842,3855,665,3208,1058,5421,4242,9198,4421,728,1079938700000
81,Allopass,Madrid,1,"VelÃ¡zquez 12, 7-8 planta",40.42022,-3.70196,248,1210,147,78,8615,1385,224,1214,1455,630771750000
82,eRepublik,Madrid,1,Almagro 22,40.43094,-3.6952896,354,1004,362,647,9559,277,794,1091,1614,664327600000
83,Spotify,Madrid,1,"Eloy Gonzalo, 27, 6Âº",40.43473,-3.70044,112,904,397,334,9836,336,1042,831,1072,654572800000
84,NotePub,Madrid,1,,40.416741,-3.70325,228,1338,226,97,8282,1786,381,1538,1092,647527800000
86,FeedzZ,Madrid,1,"Totana 2,3d",40.4722272,-3.6532523,3761,1965,1060,1742,5606,2706,6525,5600,3243,1040902950000
87,Just Landed,Madrid,1,"Calle Maestro Lasalle, 36",40.40348,-3.69672,477,1849,447,665,7911,3191,1119,3092,505,787793750000
88,Q-go,Madrid,1,Edificio Lexington,40.49969,-3.66062,2774,438,2749,223,6511,1148,8967,4615,742,920760300000
89,Q-go,Barcelona,1,C/Angel Guimera 22,41.396544,2.132385,495,502,346,694,12131,799,2321,2101,1128,814372700000
90,Pixelnews,Madrid,1,"Calle Alonso Heredia, 4  2ÂºE",40.43516,-3.67339,195,571,1053,866,7648,1110,2188,1263,643,612861950000
91,Next Limit,Madrid,1,Ãngel Cavero 2,40.455219,-3.650703,2729,1962,1114,1450,5503,2171,4944,3916,1382,903694800000
92,Veedia,Madrid,1,Calle Toronga 23,40.456586,-3.647013,2607,2177,1217,1110,5204,1851,5227,4198,1618,899647700000
93,Cyloop,Madrid,1,Avda. de Bruselas 38-B 4,40.5288449,-3.6429907,2206,969,480,418,7113,855,12525,1082,2995,931087250000
94,Solaiemes,Madrid,1,Av/ General Fanjul,40.382338,-3.773844,2749,1505,3818,3788,1508,3715,6245,7684,5665,962429750000
95,YouLynx,Madrid,1,"Sor Angela de la Cruz, 2 - 14th floor",40.53955,-3.63295,2253,1048,709,1117,7442,606,13946,396,4401,1007482150000
96,Videoplaza,Madrid,1,Forum Business Center c/ Capitán Haya,40.4596242,-3.6923285,374,1789,284,531,9050,1073,3892,3545,2208,833797200000
97,AtelMedia,Madrid,1,,40.416741,-3.70325,228,1338,148,97,8282,1786,381,1538,1092,644251800000
98,Digital Assets Deployment,Madrid,1,Doctor Castelo 10,40.42046,-3.678121,764,1362,622,131,8569,1299,527,653,1219,687035350000
99,Daily Flat Rental,Madrid,1,Lavapies 26 1A,40.412323,-3.703248,357,1709,567,581,7979,2265,295,2016,626,715903900000
101,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,487,2166,290,593,8857,1023,4325,3986,2011,879544150000
102,Yerbabuena Software,Madrid,1,"Alessandro Volta 2, Oficina 18",40.43647,-3.68161,714,541,869,412,8292,697,1915,1628,1195,634342250000
103,Daily Flat Rental,Madrid,1,Lavapies 26 1A,40.412323,-3.703248,357,1709,567,581,7979,2265,295,2016,626,715903900000
105,Softonic,Madrid,1,"Paseo de la Castellana , 180 1Âª planta",40.46323,-3.69012,487,2166,290,593,8857,1023,4325,3986,2011,879544150000
106,Yerbabuena Software,Madrid,1,"Alessandro Volta 2, Oficina 18",40.43647,-3.68161,714,541,869,412,8292,697,1915,1628,1195,634342250000
107,Adoos,Madrid,1,"Calle Luis Garcia 5, 1 E",40.432883,-3.8166758,8001,1627,3264,2018,7765,2687,8575,9185,8788,1521542200000
108,doctor SIM,Madrid,1,Serrano 216,40.45205,-3.68087,973,788,388,882,8043,725,3414,3225,1988,704069700000
109,Wysiwyg,Madrid,1,Calle Aranjuez 7,40.4494619,-3.7077788,1323,1343,719,1083,10323,2075,2691,2154,1496,918956400000
110,metoCube,Madrid,1,Doctor Castelo 10,40.4204601,-3.6781213,764,1362,622,131,8569,1299,527,653,1219,687035350000
111,net-m,Madrid,1,"Gran Via 6, 4e",40.41936,-3.69792,316,1561,264,191,8815,1440,491,1472,1365,695268250000
112,pomeloTV,Madrid,1,"Marques de Monteagudo,18",40.4367771,-3.6685036,522,515,1047,1314,7203,1560,2463,1463,715,634517750000
113,MediBANK,Madrid,1,"Gobelas, 17",40.4718534,-3.8203307,8473,2828,1086,1528,11931,3990,10265,10561,8361,1856776150000
114,Meytel,Madrid,1,Villamiel de CÃ¡ceres 13,40.4511364,-3.6096649,1564,292,1552,1939,2025,1455,6967,6068,2280,596538500000
116,Busuu,Madrid,1,"Calle Columela 2, 1D",40.4225487,-3.6830316,371,1752,278,284,8860,938,884,959,1328,709400200000
117,tarifas24,Madrid,1,,40.4304536,-3.7105118,403,719,271,415,8917,1076,771,204,708,611149700000
118,Publicadigital,Madrid,1,"C/ General DÃ­az Porlier 47, Bajo D",40.4291944,-3.6768945,489,1284,659,363,8119,727,1497,732,541,655002650000
119,Nayatek,Madrid,1,"Camino Cerro de los Gamos 1, Edif 1",40.46478,-3.80899,8801,1979,657,288,10918,2773,9042,9359,7913,1612742950000
120,Entropy Computational Services,Madrid,1,"C/ Madrid 10, 2-B",40.4380872,-3.6760635,1024,385,1028,830,7796,1118,2378,1622,1034,650196600000
121,Unkasoft Advergaming,Madrid,1,"Nieremberg 8, Bajo A",40.4474363,-3.6714915,1731,709,132,1765,7269,1414,3396,2620,1050,716995000000
122,citiservi,Madrid,1,"Barquillo 11, 4th Floor",40.42096,-3.69586,72,1667,15,293,9063,1275,348,1451,1573,689778950000
123,Nexway,Madrid,1,C/ Duque de FernÃ¡n NÃºÃ±ez NÂº2 2Âº Oficina 2,40.4142986,-3.7033074,412,1532,154,362,8108,2051,438,1800,833,680848450000
124,"DAEDALUS - Data, Decisions and Language",Madrid,1,Lopez de Hoyos 15,40.4372542,-3.6866654,704,115,433,410,8693,724,1725,1948,1596,596048900000
125,"DAEDALUS - Data, Decisions and Language",Madrid,1,Edificio Vallausa II,40.49969,-3.66062,2774,438,2749,223,6511,1148,8967,4615,742,920760300000
126,Riverbed Technology,Madrid,1,"Paseo de la Castellana, 135",40.45958,-3.6914,438,1772,218,487,8971,995,3906,3571,2256,825774900000
127,Gennio,Madrid,1,"Diego de LeÃ³n, 47",40.4346935,-3.6782829,684,787,1131,459,8062,727,1994,1323,852,655491800000
128,Tata Communications,Madrid,1,"Avenida de Europa 4, Bajo A",41.6252901,-4.7261288,1226,1234,945,5091,2824,2381,2971,2706,3642,663372800000
129,Zankyou,Madrid,1,Faraday 7,40.6070897,-3.6912754,7459,9920,6452,8181,14761,1703,20199,9215,11919,3168965350000
130,Europa Press,Madrid,1,Paseo de la Castellana 210,40.4632,-3.68894,582,2160,279,532,8761,937,4348,4023,2084,875254100000
131,HREF,Madrid,1,"Ramon Fort 8, Block 2, 1C",40.47282,-3.66554,2817,1706,910,2284,6624,1990,6054,5467,3448,[phone]
132,Ohlala! Mobile,Madrid,1,Calle AlcalÃ¡ 302,[phone],-3.6496952,1435,659,1233,2320,5815,2874,3037,2124,1186,717766400000
133,Weblogs SL,Madrid,1,"Plaza de Alonso Martinez 7, 1",40.42753,-3.69514,24,1312,508,345,9587,585,434,1135,1806,679984400000
134,Comunitae,Madrid,1,Calle Nuria 29,40.4905109,-3.7033403,2430,2303,1900,1255,9826,1214,7221,6727,1610,1219380000000
135,LLONA,Madrid,1,"Cardenal Herrera Oria, 126",40.49048,-3.6971,2247,2234,1548,1484,9302,1389,7234,6776,1777,1175428050000
136,LLONA,Madrid,1,Cardenal Herrera Oria,40.48933,-3.69987,2437,2378,1562,1249,9520,1168,7094,6621,1564,1191461600000
137,Seguronline,Madrid,1,"C/ Bravo Murillo, 371, 1Âª",40.4654916,-3.691617,524,2427,568,870,8930,1269,4541,4176,1744,941950600000
138,DOMODESK,Valencia,1,C/Alqueria de Benlloch 24,39.4612679,-0.3983456,866,84,1055,2031,3528,2120,1985,2961,1305,467100750000
139,DOMODESK,Madrid,1,C/Arroyo de Fontarron 53,40.4033217,-3.6510254,2546,1643,2202,2356,7740,3027,2640,2880,3372,1011631800000
140,ISID,Madrid,1,Calle Serano 77,40.4353746,-3.686534,607,299,1195,202,8724,516,1556,1785,1488,624764700000
141,Sowre,Barcelona,1,Muntaner 231,41.3943671,2.1491951,218,722,213,1127,12535,1220,1297,2901,1153,843636950000
142,Sowre,Madrid,1,"guzman el bueno, 133",40.4431637,-3.7125615,1315,1422,581,1310,9936,1721,2057,1501,733,871039450000
143,Xeridia,Madrid,1,"Camino Cerro de los Gamos, nÂº1",40.46478,-3.80899,8801,1979,657,288,10918,2773,9042,9359,7913,1612742950000
145,IMASTE,Madrid,1,Conde Peñalver 22,40.4272451,-3.6755166,262,1468,234,131,8080,912,1292,489,507,634497050000
146,PRISA,Madrid,1,"Gran VÃ­a, 32",40.4203,-3.70311,291,1119,180,25,8548,1403,181,1167,1477,620134550000
147,Tuenti Technologies,Madrid,1,Plaza Cortes 2,40.4158236,-3.696277,517,1869,184,125,8684,1839,904,1875,1014,747933100000
148,PowerVote,Madrid,1,"c/ Diego de leon, 47",40.4346935,-3.6782829,684,787,651,459,8062,727,1994,1323,852,635331800000
149,Web Piston,Madrid,1,Alberto Alcocer 24,40.458178,-3.6845894,996,1525,119,137,8384,414,3943,3703,2676,772538900000
150,ASPgems,Madrid,1,Carrera de San Jeronimo 15,40.4165967,-3.6992667,557,1611,347,160,8535,1750,687,1675,1048,715803700000
151,Virgin Play,Madrid,1,"Paseo de la Castellana, 9-11",40.4273082,-3.6895115,232,1187,485,257,9199,533,747,1545,1628,665091200000
152,Undead Code Studios,Madrid,1,,40.6367104,-3.9980485,15558,1115,12542,9987,16303,2080,33503,467,14454,3353545600000
153,IntraWorlds,Madrid,1,"Fuencarral 93, 1d",40.426858,-3.7015237,206,1150,454,420,9143,675,185,664,1445,641755250000
154,Tagmore Solutions,Madrid,1,Serrano 16,40.4226918,-3.6883074,511,1691,350,436,9271,941,761,1401,1697,740302550000
155,Taxi Fares app,Madrid,1,,40.4244585,-3.6990948,157,1336,224,207,9109,878,135,987,1780,649988000000
156,ticketea,Madrid,1,Marques de Lema,40.4455155,-3.7061764,1210,997,399,962,10210,1620,2238,1723,1145,828221250000
158,I6NET,Madrid,1,"C/ Magallanes, 13",40.4342873,-3.7056763,229,1214,132,178,9506,682,1002,512,660,663561000000
159,cost4travel,Madrid,1,"Calle Francisco Jose Arroyo, 6",40.4528711,-3.6149394,1600,260,1580,2150,2469,970,6720,5791,1962,598705300000
160,Genasys,Madrid,1,C/ Ventura de la Vega 5,40.4161835,-3.6988729,591,1665,115,210,8533,1794,743,1731,1005,717049250000
162,FRV,Madrid,1,Rafael Calvo 42,40.43393,-3.69027,645,491,842,293,9068,548,1254,1571,1731,641676150000
164,AdLINK Group,Madrid,1,affilinet Espana SLU,40.42307,-3.71193,178,322,389,92,8226,1561,384,842,1502,540357800000
165,BuyVIP,Madrid,1,33. Edificio Atica 4 planta 2,40.4167413,-3.7032498,228,1338,226,97,8282,1786,381,1538,1092,647527800000
